"area_fips","own_code","industry_code","agglvl_code","size_code","year","qtr","disclosure_code","annual_avg_estabs","annual_avg_emplvl","total_annual_wages","taxable_annual_wages","annual_contributions","annual_avg_wkly_wage","avg_annual_pay","lq_disclosure_code","lq_annual_avg_estabs","lq_annual_avg_emplvl","lq_total_annual_wages","lq_taxable_annual_wages","lq_annual_contributions","lq_annual_avg_wkly_wage","lq_avg_annual_pay","oty_disclosure_code","oty_annual_avg_estabs_chg","oty_annual_avg_estabs_pct_chg","oty_annual_avg_emplvl_chg","oty_annual_avg_emplvl_pct_chg","oty_total_annual_wages_chg","oty_total_annual_wages_pct_chg","oty_taxable_annual_wages_chg","oty_taxable_annual_wages_pct_chg","oty_annual_contributions_chg","oty_annual_contributions_pct_chg","oty_annual_avg_wkly_wage_chg","oty_annual_avg_wkly_wage_pct_chg","oty_avg_annual_pay_chg","oty_avg_annual_pay_pct_chg"
"04012","0","10","70","0","2017","A","",357,5630,202697921,38851752,1085220,692,36001,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",-1,-0.3,-45,-0.8,9358014,4.8,1319806,3.5,-9568,-0.9,37,5.6,1931,5.7
"04013","0","10","70","0","2017","A","",96333,1927372,101355844508,14967168517,328075222,1011,52588,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",2418,2.6,55419,3.0,5726645868,6.0,609308093,4.2,5562706,1.7,29,3.0,1503,2.9
"04015","0","10","70","0","2017","A","",3692,48983,1825785951,364740445,8987478,717,37274,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",50,1.4,1388,2.9,110336011,6.4,23512004,6.9,299157,3.4,24,3.5,1232,3.4
"04017","0","10","70","0","2017","A","",1652,27445,1070607869,159739216,4136837,750,39010,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",11,0.7,-147,-0.5,40043976,3.9,2168861,1.4,-249564,-5.7,32,4.5,1660,4.4
"04019","0","10","70","0","2017","A","",18633,364174,16562485473,2429194283,50569794,875,45480,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",112,0.6,5492,1.5,800017207,5.1,80490756,3.4,-74969,-0.1,30,3.6,1534,3.5
"04021","0","10","70","0","2017","A","",3188,60570,2504696789,352430382,7160927,795,41352,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",-26,-0.8,-541,-0.9,75370004,3.1,1428595,0.4,-236343,-3.2,31,4.1,1599,4.0
"04023","0","10","70","0","2017","A","",1193,13152,603263321,89446751,3346326,882,45869,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",24,2.1,-88,-0.7,19901081,3.4,1868512,2.1,244882,7.9,35,4.1,1809,4.1
"04025","0","10","70","0","2017","A","",5635,62951,2427787412,449437562,9614171,742,38566,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",94,1.7,1432,2.3,134749621,5.9,16113704,3.7,309172,3.3,25,3.5,1293,3.5
"04027","0","10","70","0","2017","A","",3199,66371,2521530374,516985463,28089313,731,37992,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",43,1.4,-61,-0.1,142066334,6.0,15912991,3.2,3430110,13.9,42,6.1,2174,6.1
"04999","0","10","70","0","2017","A","",15852,29024,2560622748,340533994,8207946,1697,88224,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",2496,18.7,3309,12.9,404307409,18.7,52470320,18.2,1367241,20.0,84,5.2,4369,5.2
"05001","0","10","70","0","2017","A","",777,9566,381374848,109430017,1717368,767,39869,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",-5,-0.6,-331,-3.3,-9391456,-2.4,-1821507,-1.6,-709995,-29.2,8,1.1,385,1.0
"05003","0","10","70","0","2017","A","",570,6613,279294982,75857864,2352328,812,42236,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",4,0.7,-25,-0.4,4043787,1.5,4132150,5.8,-111497,-4.5,15,1.9,772,1.9
"05005","0","10","70","0","2017","A","",1228,14843,513028077,145005203,2531548,665,34564,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",14,1.2,240,1.6,26496342,5.4,6607013,4.8,-172108,-6.4,24,3.7,1246,3.7
"05007","0","10","70","0","2017","A","",6411,117551,6765052044,1635427662,21964234,1107,57550,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",300,4.9,2905,2.5,501720607,8.0,48396089,3.0,-2147074,-8.9,56,5.3,2918,5.3
"05009","0","10","70","0","2017","A","",971,13795,516907982,134676084,1970612,721,37471,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",-17,-1.7,-123,-0.9,16747325,3.3,2911155,2.2,-870238,-30.6,30,4.3,1535,4.3
"05011","0","10","70","0","2017","A","",373,3736,124203008,34958891,662984,639,33241,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",9,2.5,45,1.2,5223067,4.4,1432372,4.3,-79813,-10.7,19,3.1,1006,3.1
"05013","0","10","70","0","2017","A","",103,2879,152383631,35796767,593695,1018,52923,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",-1,-1.0,124,4.5,11538656,8.2,2210281,6.6,-26519,-4.3,35,3.6,1795,3.5
"05015","0","10","70","0","2017","A","",808,10948,323283042,115921367,1517324,568,29528,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",13,1.6,145,1.3,14613341,4.7,2651481,2.3,-398479,-20.8,19,3.5,955,3.3
"05017","0","10","70","0","2017","A","",528,3118,99582196,27864237,776022,614,31940,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",8,1.5,-120,-3.7,333500,0.3,-1420545,-4.9,-99969,-11.4,25,4.2,1287,4.2
"05019","0","10","70","0","2017","A","",638,9160,315506831,76152963,1510007,662,34445,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",13,2.1,59,0.6,10814492,3.5,66198,0.1,-317790,-17.4,18,2.8,967,2.9
"05021","0","10","70","0","2017","A","",387,3292,97216531,32525156,1012879,568,29530,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",-10,-2.5,-44,-1.3,1286098,1.3,-598758,-1.8,-71555,-6.6,15,2.7,772,2.7
"05023","0","10","70","0","2017","A","",667,6459,208860338,70111951,1690535,622,32336,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",-6,-0.9,-89,-1.4,3464899,1.7,-630354,-0.9,-75997,-4.3,19,3.2,970,3.1
"05025","0","10","70","0","2017","A","",131,975,30748095,8777332,154940,607,31542,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",6,4.8,12,1.2,1246065,4.2,285373,3.4,-61466,-28.4,18,3.1,898,2.9
"05027","0","10","70","0","2017","A","",716,7920,313779130,75393365,1626831,762,39621,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",-14,-1.9,-147,-1.8,6273939,2.0,-759430,-1.0,-76963,-4.5,29,4.0,1500,3.9
"05029","0","10","70","0","2017","A","",538,6385,237451942,59588809,1275793,715,37188,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",-22,-3.9,-247,-3.7,-1152751,-0.5,-3480624,-5.5,-137648,-9.7,23,3.3,1210,3.4
"05031","0","10","70","0","2017","A","",2852,50121,1914294195,518502579,8926454,734,38194,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",52,1.9,1501,3.1,102865181,5.7,26314546,5.3,-1002660,-10.1,18,2.5,937,2.5
"05033","0","10","70","0","2017","A","",1255,19298,684924999,234018663,2954736,683,35492,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",10,0.8,-162,-0.8,16803581,2.5,3903495,1.7,-954546,-24.4,23,3.5,1158,3.4
"05035","0","10","70","0","2017","A","",1253,16504,591032124,192898307,3825196,689,35812,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",-31,-2.4,1,0.0,9407021,1.6,2449194,1.3,-1619404,-29.7,11,1.6,568,1.6
"05037","0","10","70","0","2017","A","",488,4921,163536288,46170185,965073,639,33233,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",5,1.0,-70,-1.4,1117938,0.7,-320483,-0.7,-334725,-25.8,13,2.1,692,2.1
"05039","0","10","70","0","2017","A","",252,2781,88637507,30340072,663973,613,31873,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",-4,-1.6,-57,-2.0,2963483,3.5,-34551,-0.1,-193190,-22.5,32,5.5,1683,5.6
"05041","0","10","70","0","2017","A","",566,4623,159717434,44362287,918222,664,34548,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",12,2.2,46,1.0,8201747,5.4,1152716,2.7,-69827,-7.1,27,4.2,1447,4.4
"05043","0","10","70","0","2017","A","",547,6438,226198417,60573906,1168116,676,35133,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",10,1.9,28,0.4,9605862,4.4,3999357,7.1,-47658,-3.9,26,4.0,1341,4.0
"05045","0","10","70","0","2017","A","",2820,40193,1582405439,386602509,7731955,757,39370,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",-3,-0.1,-71,-0.2,23767076,1.5,-5797383,-1.5,-1870126,-19.5,13,1.7,660,1.7
"05047","0","10","70","0","2017","A","",371,4591,165788337,45271540,592964,694,36110,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",-1,-0.3,120,2.7,8159197,5.2,1357640,3.1,-115679,-16.3,16,2.4,857,2.4
"05049","0","10","70","0","2017","A","",201,1880,55289175,14651445,244206,566,29417,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",2,1.0,54,3.0,3724662,7.2,882955,6.4,-13488,-5.2,23,4.2,1174,4.2
"05051","0","10","70","0","2017","A","",3120,36557,1319327578,389902398,6575688,694,36089,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",9,0.3,196,0.5,58907164,4.7,11219097,3.0,-977313,-12.9,27,4.0,1425,4.1
"05053","0","10","70","0","2017","A","",353,4054,154230433,41649741,534266,732,38046,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",5,1.4,89,2.2,6325061,4.3,1268191,3.1,-287098,-35.0,15,2.1,746,2.0
"05055","0","10","70","0","2017","A","",902,15289,563195398,155380084,3386147,708,36836,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",12,1.3,-65,-0.4,15082237,2.8,-276873,-0.2,-184818,-5.2,21,3.1,1136,3.2
"05057","0","10","70","0","2017","A","",514,7790,278093225,77543345,1011960,686,35698,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",-2,-0.4,-32,-0.4,13425241,5.1,688506,0.9,-30199,-2.9,35,5.4,1861,5.5
"05059","0","10","70","0","2017","A","",643,8452,303553294,85227611,1186284,691,35917,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",15,2.4,-26,-0.3,11395903,3.9,1168718,1.4,-398736,-25.2,28,4.2,1455,4.2
"05061","0","10","70","0","2017","A","",365,6994,229717048,73666356,1312249,632,32846,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",3,0.8,17,0.2,9332001,4.2,44986,0.1,-331558,-20.2,25,4.1,1257,4.0
"05063","0","10","70","0","2017","A","",908,15656,579216594,151305575,2997623,711,36996,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",-19,-2.0,258,1.7,30413723,5.5,2778761,1.9,-820661,-21.5,26,3.8,1354,3.8
"05065","0","10","70","0","2017","A","",268,3052,99168385,28414129,670309,625,32497,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",-2,-0.7,-83,-2.6,-444635,-0.4,909239,3.3,-107154,-13.8,14,2.3,718,2.3
"05067","0","10","70","0","2017","A","",452,5197,188365348,47487086,938657,697,36243,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",-7,-1.5,-120,-2.3,1995738,1.1,-970747,-2.0,-186490,-16.6,23,3.4,1189,3.4
"05069","0","10","70","0","2017","A","",2125,27825,1125625650,241730231,4274428,778,40454,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",-1,0.0,-412,-1.5,23355740,2.1,-1633854,-0.7,-1002912,-19.0,27,3.6,1417,3.6
"05071","0","10","70","0","2017","A","",497,8699,280352786,79181143,1097579,620,32227,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",-16,-3.1,76,0.9,8827972,3.3,618570,0.8,-233619,-17.5,14,2.3,739,2.3
"05073","0","10","70","0","2017","A","",178,1207,38490835,11143361,217218,613,31892,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",-3,-1.7,-2,-0.2,-1300755,-3.3,-1329476,-10.7,-36937,-14.5,-20,-3.2,-1028,-3.1
"05075","0","10","70","0","2017","A","",424,3977,129208316,38501382,1080063,625,32492,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",-6,-1.4,-55,-1.4,2234245,1.8,-639188,-1.6,-218897,-16.9,19,3.1,997,3.2
"05077","0","10","70","0","2017","A","",294,1925,60343918,15993035,429150,603,31349,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",-9,-3.0,-45,-2.3,-2838675,-4.5,-553922,-3.3,-95303,-18.2,-14,-2.3,-717,-2.2
"05079","0","10","70","0","2017","A","",299,2782,94356902,21263579,402935,652,33920,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",9,3.1,-80,-2.8,1908930,2.1,374340,1.8,-46539,-10.4,31,5.0,1615,5.0
"05081","0","10","70","0","2017","A","",259,3347,167040679,32981985,528176,960,49910,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",10,4.0,-127,-3.7,-9291047,-5.3,-1359766,-4.0,-80350,-13.2,-16,-1.6,-841,-1.7
"05083","0","10","70","0","2017","A","",510,5425,175354537,49959402,636164,622,32321,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",-3,-0.6,-113,-2.0,4859691,2.9,344543,0.7,-342466,-35.0,30,5.1,1533,5.0
"05085","0","10","70","0","2017","A","",1293,13939,478601854,145724781,2126267,660,34336,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",-22,-1.7,-92,-0.7,9392784,2.0,56743,0.0,-628819,-22.8,17,2.6,895,2.7
"05087","0","10","70","0","2017","A","",267,3292,115004931,36761761,497705,672,34938,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",6,2.3,120,3.8,10589490,10.1,2837526,8.4,-81613,-14.1,39,6.2,2020,6.1
"05089","0","10","70","0","2017","A","",288,3744,110982410,39648431,479965,570,29645,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",4,1.4,-70,-1.8,1469193,1.3,705441,1.8,-103590,-17.8,18,3.3,928,3.2
"05091","0","10","70","0","2017","A","",898,12891,494892109,150789389,2394960,738,38392,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",6,0.7,-60,-0.5,1632784,0.3,3679468,2.5,-151736,-6.0,6,0.8,304,0.8
"05093","0","10","70","0","2017","A","",1153,17878,833147465,210385008,6218822,896,46602,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",-41,-3.4,-107,-0.6,59204126,7.6,2449503,1.2,-919330,-12.9,68,8.2,3569,8.3
"05095","0","10","70","0","2017","A","",310,2084,63728904,20915702,462891,588,30581,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",-2,-0.6,-56,-2.6,1111405,1.8,-452274,-2.1,-72384,-13.5,25,4.4,1318,4.5
"05097","0","10","70","0","2017","A","",175,1352,36784785,11128125,247890,523,27213,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",-1,-0.6,-30,-2.2,-262357,-0.7,-148216,-1.3,-60364,-19.6,8,1.6,411,1.5
"05099","0","10","70","0","2017","A","",205,2420,87998468,27157597,551960,699,36369,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",2,1.0,-42,-1.7,305267,0.3,-243888,-0.9,-220664,-28.6,14,2.0,745,2.1
"05101","0","10","70","0","2017","A","",131,1084,27635212,6972384,124405,490,25484,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",-1,-0.8,-22,-2.0,-370263,-1.3,274446,4.1,-6803,-5.2,3,0.6,168,0.7
"05103","0","10","70","0","2017","A","",665,6890,236028529,59213392,1068036,659,34258,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",6,0.9,-187,-2.6,4565457,2.0,59965,0.1,-373706,-25.9,30,4.8,1551,4.7
"05105","0","10","70","0","2017","A","",149,1196,37477796,11237236,350922,603,31340,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",-1,-0.7,-30,-2.4,-1894202,-4.8,-344137,-3.0,-67808,-16.2,-15,-2.4,-785,-2.4
"05107","0","10","70","0","2017","A","",784,5375,172411551,52510157,1310610,617,32076,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",-15,-1.9,-89,-1.6,2143115,1.3,-141897,-0.3,-195169,-13.0,18,3.0,913,2.9
"05109","0","10","70","0","2017","A","",264,2574,78343980,25234512,434001,585,30434,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",3,1.1,97,3.9,5895645,8.1,2063083,8.9,-29719,-6.4,23,4.1,1186,4.1
"05111","0","10","70","0","2017","A","",526,5254,188584024,51898815,903921,690,35897,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",-9,-1.7,24,0.5,6099394,3.3,512280,1.0,-161079,-15.1,19,2.8,1008,2.9
"05113","0","10","70","0","2017","A","",508,5764,180312247,53604401,1222748,602,31280,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",7,1.4,-71,-1.2,6139120,3.5,1667911,3.2,23542,2.0,28,4.9,1428,4.8
"05115","0","10","70","0","2017","A","",1844,25857,1043821372,282063512,6955292,776,40369,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",20,1.1,-291,-1.1,27999184,2.8,1220052,0.4,-518465,-6.9,29,3.9,1520,3.9
"05117","0","10","70","0","2017","A","",269,1543,51939367,16229930,344865,647,33669,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",1,0.4,59,4.0,4231466,8.9,1323222,8.9,-55152,-13.8,29,4.7,1528,4.8
"05119","0","10","70","0","2017","A","",14323,249844,12110292470,2403487808,39361455,932,48471,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",1,0.0,2351,0.9,336683684,2.9,42901813,1.8,-8385985,-17.6,17,1.9,900,1.9
"05121","0","10","70","0","2017","A","",402,5379,168094881,54324226,920754,601,31253,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",-4,-1.0,508,10.4,23114104,15.9,9459754,21.1,-126691,-12.1,29,5.1,1491,5.0
"05123","0","10","70","0","2017","A","",744,7421,264000415,70417718,1206260,684,35575,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",-15,-2.0,-513,-6.5,-6219245,-2.3,-6294682,-8.2,-381067,-24.0,29,4.4,1516,4.5
"05125","0","10","70","0","2017","A","",2028,23981,845993181,256595770,3877049,678,35278,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",54,2.7,489,2.1,40820367,5.1,13273289,5.5,-1030824,-21.0,19,2.9,1003,2.9
"05127","0","10","70","0","2017","A","",185,3059,92059697,27436584,283962,579,30097,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",-3,-1.6,-9,-0.3,4470316,5.1,929353,3.5,-59647,-17.4,30,5.5,1548,5.4
"05129","0","10","70","0","2017","A","",174,1533,40314234,13809200,198259,506,26295,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",-6,-3.3,-26,-1.7,-620798,-1.5,-8786,-0.1,-58085,-22.7,1,0.2,45,0.2
"05131","0","10","70","0","2017","A","",3693,65669,2734325714,719700344,12733839,801,41638,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",2,0.1,-667,-1.0,37020371,1.4,-2243092,-0.3,-1600247,-11.2,19,2.4,977,2.4
"05133","0","10","70","0","2017","A","",315,4859,157255093,50988396,791586,622,32363,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",-11,-3.4,-35,-0.7,2697881,1.7,93977,0.2,-342555,-30.2,15,2.5,780,2.5
"05135","0","10","70","0","2017","A","",406,3756,109391554,34213918,788681,560,29128,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",7,1.8,-87,-2.3,-2023247,-1.8,-347868,-1.0,-78444,-9.0,3,0.5,139,0.5
"05137","0","10","70","0","2017","A","",278,2604,74554027,22745811,368374,551,28630,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",-4,-1.4,52,2.0,4077060,5.8,1530703,7.2,-101838,-21.7,20,3.8,1010,3.7
"05139","0","10","70","0","2017","A","",1306,17478,824137345,201848907,3972570,907,47153,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",-6,-0.5,-294,-1.7,5471404,0.7,-8238110,-3.9,-971474,-19.6,21,2.4,1088,2.4
"05141","0","10","70","0","2017","A","",357,3594,124961726,30883402,810301,669,34774,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",-7,-1.9,19,0.5,-683217,-0.5,-1813916,-5.5,25521,3.3,-7,-1.0,-369,-1.0
"05143","0","10","70","0","2017","A","",5943,105302,4894476557,1103781811,15345597,894,46480,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",65,1.1,2214,2.1,316953165,6.9,30833425,2.9,-2686599,-14.9,40,4.7,2076,4.7
"05145","0","10","70","0","2017","A","",1812,23731,862621117,211976852,4088053,699,36350,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",-12,-0.7,-267,-1.1,10033183,1.2,-1488250,-0.7,-521935,-11.3,16,2.3,823,2.3
"05147","0","10","70","0","2017","A","",213,1776,61481802,15612932,343785,666,34626,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",-4,-1.8,-2,-0.1,2079737,3.5,-84923,-0.5,-37085,-9.7,23,3.6,1207,3.6
"05149","0","10","70","0","2017","A","",425,6560,202378510,62556666,631656,593,30850,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",2,0.5,120,1.9,8320899,4.3,1013866,1.6,-133106,-17.4,14,2.4,716,2.4
"05999","0","10","70","0","2017","A","",9409,34046,1993570573,513397292,14537663,1126,58555,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",501,5.6,2503,7.9,156339362,8.5,34012703,7.1,-582435,-3.9,6,0.5,309,0.5
"06001","0","10","70","0","2017","A","",62447,771652,57018137454,5800767552,255889125,1421,73891,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",1839,3.0,20053,2.7,3983048993,7.5,267135751,4.8,-1386770,-0.5,64,4.7,3328,4.7
"06003","0","10","70","0","2017","A","",83,751,27271892,6629377,385749,698,36298,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",-7,-7.8,-19,-2.5,-180574,-0.7,323725,5.1,17171,4.7,13,1.9,657,1.8
"06005","0","10","70","0","2017","A","",1123,12080,528732785,62560489,2752221,842,43770,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",39,3.6,432,3.7,35897205,7.3,2873132,4.8,-43474,-1.6,28,3.4,1460,3.5
"06007","0","10","70","0","2017","A","",8397,82478,3389796362,498289434,22625747,790,41099,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",245,3.0,1676,2.1,195855605,6.1,11309246,2.3,-542857,-2.3,30,3.9,1571,4.0
"06009","0","10","70","0","2017","A","",1311,9410,362669685,58329746,2667451,741,38540,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",9,0.7,271,3.0,13807263,4.0,2087794,3.7,-7067,-0.3,7,1.0,367,1.0
"06011","0","10","70","0","2017","A","",824,9007,376330397,69020378,3829706,803,41782,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",7,0.9,-21,-0.2,9042737,2.5,-2959355,-4.1,-88377,-2.3,21,2.7,1097,2.7
"06013","0","10","70","0","2017","A","",31820,366720,24651313816,2739439764,120041552,1293,67221,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",622,2.0,7478,2.1,1233294159,5.3,76674806,2.9,-3467848,-2.8,39,3.1,2034,3.1
"06015","0","10","70","0","2017","A","",802,8106,309441766,38196004,1828988,734,38176,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",4,0.5,-45,-0.6,5804161,1.9,-461864,-1.2,-80391,-4.2,18,2.5,926,2.5
"06017","0","10","70","0","2017","A","",5398,56414,2725432017,403268367,18532313,929,48312,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",204,3.9,2525,4.7,194959098,7.7,26489187,7.0,256526,1.4,26,2.9,1355,2.9
"06019","0","10","70","0","2017","A","",34853,381997,16382245168,2694995697,129631330,825,42886,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",1500,4.5,7058,1.9,724262705,4.6,27726544,1.0,-3304085,-2.5,22,2.7,1125,2.7
"01001","5","5112","76","0","2017","A","N",2,0,0,0,0,0,0,"N",0.96,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"01003","5","5112","76","0","2017","A","",5,10,625526,105570,2630,1193,62036,"",0.34,0.05,0.03,0.04,0.09,0.62,0.62,"N",2,66.7,0,0,0,0,0,0,0,0,0,0,0,0
"01009","5","5112","76","0","2017","A","N",2,0,0,0,0,0,0,"N",1.08,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"01015","5","5112","76","0","2017","A","N",1,0,0,0,0,0,0,"N",0.17,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"01021","5","5112","76","0","2017","A","N",1,0,0,0,0,0,0,"N",0.55,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"01033","5","5112","76","0","2017","A","N",1,0,0,0,0,0,0,"N",0.32,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"01043","5","5112","76","0","2017","A","N",3,0,0,0,0,0,0,"N",0.69,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"01051","5","5112","76","0","2017","A","",3,14,614114,112256,832,864,44935,"",0.91,0.27,0.12,0.15,0.13,0.45,0.45,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"01057","5","5112","76","0","2017","A","N",1,0,0,0,0,0,0,"N",1.24,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"01059","5","5112","76","0","2017","A","N",1,0,0,0,0,0,0,"N",0.73,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"01069","5","5112","76","0","2017","A","N",3,0,0,0,0,0,0,"N",0.43,0,0,0,0,0,0,"N",2,200.0,0,0,0,0,0,0,0,0,0,0,0,0
"01073","5","5112","76","0","2017","A","",44,398,30715488,4280747,64241,1485,77239,"",0.99,0.44,0.22,0.32,0.45,0.50,0.50,"",8,22.2,57,16.7,7070025,29.9,759288,21.6,-29638,-31.6,150,11.2,7813,11.3
"01077","5","5112","76","0","2017","A","N",2,0,0,0,0,0,0,"N",0.40,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"01081","5","5112","76","0","2017","A","",12,26,1712095,236445,3988,1258,65430,"",1.60,0.17,0.10,0.11,0.21,0.60,0.60,"",2,20.0,7,36.8,258308,17.8,34840,17.3,1437,56.3,-182,-12.6,-9443,-12.6
"01089","5","5112","76","0","2017","A","",25,243,23179363,2335823,29331,1834,95356,"",1.09,0.47,0.28,0.32,0.35,0.58,0.58,"",1,4.2,15,6.6,1320579,6.0,149864,6.9,1515,5.4,-11,-0.6,-586,-0.6
"01095","5","5112","76","0","2017","A","N",2,0,0,0,0,0,0,"N",0.40,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
